,file,conf,x,y,xmin,ymin,xmax,ymax,width,height
161,1781_20141214.jpg,0.9998592138290405,1094505.5819702148,537049.9775390625,1020997.424533844,-252950539.42089844,1168013.7394065857,254024639.37597656,147016.3148727417,506975178.796875
162,1781_20160628.jpg,0.999984622001648,1094700.9025268555,539647.1298828125,1019424.9944229126,-254173798.1748047,1169976.8106307983,255253092.4345703,150551.81620788574,509426890.609375
163,1781_20170830.jpg,0.9996006488800049,1095712.3185424805,536665.84375,1024211.3958930969,-252769612.40625,1167213.241191864,253842944.09375,143001.8452987671,506612556.5
164,1787_20130804.jpg,0.9999589920043945,958165.2372436523,619275.408203125,902687.6888542175,-291678717.2636719,1013642.7856330872,292917268.0800781,110955.09677886963,584595985.34375
165,1787_20151004.jpg,0.999607264995575,961953.4666137695,621015.908203125,899260.0341033936,-292498492.7636719,1024646.8991241455,293740524.5800781,125386.86502075195,586239017.34375
166,1789_20140412.jpg,0.9998141527175903,875610.3288574219,495146.8984375,807847.9809150696,-233214189.1640625,943372.6767997742,234204482.9609375,135524.6958847046,467418672.125
167,1793_20180717.jpg,0.9997040629386902,1141455.3485107422,268280.05810546875,1087910.1349258423,-126359907.36767578,1195000.562095642,126896467.48388672,107090.4271697998,253256374.8515625
168,17989_20130818.jpg,0.9999638795852661,1017144.3497924805,576864.318359375,944280.0539283752,-271703093.9472656,1090008.6456565857,272856822.5839844,145728.59172821045,544559916.53125
169,17989_20130925.jpg,0.9999872446060181,1022845.5662841797,577816.5576171875,949713.6665992737,-272151598.6376953,1095977.4659690857,273307231.7529297,146263.799369812,545458830.390625
170,17989_20170808.jpg,0.9999163150787354,1022582.5431518555,570963.4541015625,950355.7875099182,-268923786.88183594,1094809.2987937927,270065713.79003906,144453.5112838745,538989500.671875
171,17989_20180420.jpg,0.9999192953109741,1017734.1592407227,578287.8662109375,940764.1751174927,-272373584.98535156,1094704.1433639526,273530160.71777344,153939.96824645996,545903745.703125
172,1801_20130801.jpg,0.9999902248382568,1200789.9224853516,485065.4462890625,1128320.2185783386,-228465825.20214844,1273259.6263923645,229435956.09472656,144939.40781402588,457901781.296875
173,1801_20150624.jpg,0.9999886751174927,1203443.6985473633,488063.2685546875,1130054.484413147,-229877799.4892578,1276832.9126815796,230853926.0263672,146778.42826843262,460731725.515625
174,1801_20160711.jpg,0.999996542930603,1198706.1672973633,482965.90478515625,1128651.276386261,-227476941.1538086,1268761.0582084656,228442872.9633789,140109.7818222046,455919814.1171875
175,1801_20170719.jpg,0.9999245405197144,1200192.6923217773,489601.4169921875,1132240.4576644897,-230602267.4033203,1268144.926979065,231581470.2373047,135904.4693145752,462183737.640625
176,1801_20180714.jpg,0.9999356269836426,1193530.1725463867,487326.2294921875,1122273.738418579,-229530654.0908203,1264786.6066741943,230505306.5498047,142512.86825561523,460035960.640625
177,18062_20130820.jpg,0.9880380034446716,2028520.1469726562,604227.642578125,1971681.2695007324,-284591219.6542969,2085359.02444458,285799674.9394531,113677.75494384766,570390894.59375
178,18142_20161029.jpg,0.9995991587638855,1177456.719909668,505005.1416015625,1121976.6693191528,-237857421.69433594,1232936.770500183,238867431.97753906,110960.10118103027,476724853.671875
179,1818_20150810.jpg,0.9999353885650635,1077639.4869995117,531946.419921875,1008101.9390449524,-250546763.78320312,1147177.034954071,251610656.62304688,139075.09590911865,502157420.40625
180,1818_20160405.jpg,0.9998514652252197,1078646.139099121,531838.791015625,1007630.5804748535,-250496070.56835938,1149661.6977233887,251559748.15039062,142031.11724853516,502055818.71875
181,1818_20160409.jpg,0.9999734163284302,1078084.7299194336,533073.7578125,1005314.3954277039,-251077739.9296875,1150855.0644111633,252143887.4453125,145540.66898345947,503221627.375
182,1818_20170428.jpg,0.9999369382858276,1086952.5763549805,531693.5380859375,1014896.5773277283,-250427656.43847656,1159008.5753822327,251491043.51464844,144111.9980545044,501918699.953125
183,1818_20180708.jpg,0.9996485710144043,1079437.4072265625,530359.2392578125,1008664.1784744263,-249799201.6904297,1150210.6359786987,250859920.1689453,141546.45750427246,500659121.859375
184,1820_20121013.jpg,0.9999686479568481,569386.5860900879,242246.53857421875,511830.92248535156,-114098119.66845703,626942.2496948242,114582612.74560547,115111.32720947266,228680732.4140625
185,1824_20141014.jpg,0.8432950377464294,1608681.5421142578,648734.0966796875,1532119.9435462952,-305553759.5361328,1685243.1406822205,306851227.7294922,153123.1971359253,612404987.265625
186,1829_20160228.jpg,0.9991117119789124,1915421.4826660156,427642.7744140625,1848006.843334198,-201419746.74902344,1982836.1219978333,202275032.29785156,134829.27866363525,403694779.046875
187,18296_20130502.jpg,0.9999874830245972,1208323.1395263672,467363.1416015625,1129110.9542007446,-220128039.69433594,1287535.3248519897,221062765.97753906,158424.37065124512,441190805.671875
188,18296_20140326.jpg,0.9999817609786987,1208361.6173095703,467486.845703125,1128069.322818756,-220186304.32617188,1288653.9118003845,221121278.01757812,160584.58898162842,441307582.34375
189,18296_20160414.jpg,0.9993135929107666,1199321.1705322266,460125.7314453125,1129691.3732376099,-216719219.5107422,1268950.9678268433,217639470.9736328,139259.5945892334,434358690.484375
190,18296_20160616.jpg,0.9997856616973877,1205322.7885742188,462709.54541015625,1135868.1625328064,-217936195.8881836,1274777.414615631,218861614.9790039,138909.2520828247,436797810.8671875
191,1845_20100606.jpg,0.9985307455062866,1175307.9189453125,477748.3515625,1113248.6312217712,-225019473.5859375,1237367.2066688538,225974970.2890625,124118.57544708252,450994443.875
192,18470_20160903.jpg,0.9999254941940308,1101514.2185668945,296989.521484375,1044720.5696678162,-139882064.61914062,1158307.867465973,140476043.66210938,113587.29779815674,280358108.28125
193,18470_20180622.jpg,0.9994786977767944,1090097.5854492188,299224.23291015625,1023469.1296806335,-140934613.7006836,1156726.041217804,141533062.1665039,133256.9115371704,282467675.8671875
194,1855_20130814.jpg,0.9982731938362122,967714.4152832031,479497.75341796875,912262.1122131348,-225843441.85986328,1023166.7183532715,226802437.36669922,110904.60614013672,452645879.2265625
195,1855_20161028.jpg,0.9996907711029053,944416.0259399414,482081.740234375,884796.659111023,-227060499.65039062,1004035.3927688599,228024663.13085938,119238.73365783691,455085162.78125
196,1866_20110724.jpg,0.9990055561065674,466135.6690979004,343165.318359375,398913.2869873047,-161630864.94726562,533358.0512084961,162317195.58398438,134444.7642211914,323948060.53125
197,1866_20171122.jpg,0.9990194439888,488837.1031188965,352368.97265625,429278.9400138855,-165965786.12109375,548395.2662239075,166670524.06640625,119116.32621002197,332636310.1875
198,1868_20100213.jpg,0.9813302755355835,957750.776550293,549534.0087890625,886445.2947006226,-258830518.13964844,1029056.2583999634,259929586.15722656,142610.96369934082,518760104.296875
199,1888_20091204.jpg,0.9910678863525391,1269976.4580078125,320361.703125,1201554.6397972107,-150890362.171875,1338398.2762184143,151531085.578125,136843.6364212036,302421447.75
200,1888_20160313.jpg,0.9999784231185913,1275644.601928711,324762.35986328125,1196280.2003250122,-152963071.49560547,1355009.0035324097,153612596.21533203,158728.80320739746,306575667.7109375
201,18898_20161004.jpg,0.9978402256965637,1205021.6541137695,537272.4375,1135576.2867889404,-253055318.0625,1274467.0214385986,254129862.9375,138890.7346496582,507185181.0
202,18916_20161008.jpg,0.9999663829803467,1221374.8035888672,493289.205078125,1144329.930934906,-232339215.59179688,1298419.6762428284,233325794.00195312,154089.74530792236,465665009.59375
203,18917_20131028.jpg,0.9978442788124084,1017371.2770996094,615023.4326171875,948020.4494590759,-289676036.7626953,1086722.1047401428,290906083.6279297,138701.6552810669,580582120.390625
204,1892_20130817.jpg,0.9474130868911743,1033617.7881469727,574607.107421875,1022605.0522255898,-270639947.5957031,1044630.5240683556,271789161.8105469,22025.471842765808,542429109.40625
205,1892_20161123.jpg,0.8286483287811279,1034873.9045410156,583538.1748046875,1024508.2645874023,-274846480.3330078,1045239.5444946289,276013556.6826172,20731.279907226562,550860037.015625
206,18926_20140322.jpg,0.9998424053192139,1034854.3908081055,477076.04541015625,963875.2887382507,-224702817.3881836,1105833.4928779602,225656969.4790039,141958.20413970947,450359786.8671875
207,18926_20180706.jpg,0.9999682903289795,1033724.426574707,479355.66943359375,962120.3010139465,-225776520.30322266,1105328.5521354675,226735231.64208984,143208.251121521,452511751.9453125
208,18927_20130217.jpg,0.9995315670967102,1003680.6069946289,668012.2314453125,935438.3975791931,-314633761.0107422,1071922.8164100647,315969785.4736328,136484.41883087158,630603546.484375
209,18927_20131029.jpg,0.9995003938674927,1005681.3601074219,674754.306640625,948897.8459815979,-317809278.4277344,1062464.8742332458,319158787.0410156,113567.02825164795,636968065.46875
210,18927_20140731.jpg,0.9999377727508545,1001424.5263061523,673607.033203125,935451.6815757751,-317268912.6386719,1067397.3710365295,318616126.7050781,131945.6894607544,635885039.34375
211,18927_20160824.jpg,0.9996694922447205,1001331.8131713867,675350.5869140625,943347.7521286011,-318090126.43652344,1059315.8742141724,319440827.61035156,115968.12208557129,637530954.046875
212,18927_20180706.jpg,0.9998282194137573,1007853.3393554688,678895.830078125,942337.8191108704,-319759935.9667969,1073368.8596000671,321117727.6269531,131031.04048919678,640877663.59375
213,18928_20131004.jpg,0.999944806098938,1019364.5178833008,428833.779296875,946806.0459594727,-201980710.04882812,1091922.989807129,202838377.60742188,145116.94384765625,404819087.65625
214,18928_20140110.jpg,0.9997560381889343,1025155.8823242188,426950.9072265625,951719.2351608276,-201093877.30371094,1098592.5294876099,201947779.11816406,146873.29432678223,403041656.421875
215,18929_20130122.jpg,0.9995632767677307,870964.8694458008,686590.8935546875,797015.0763816833,-323384310.8642578,944914.6625099182,324757492.6513672,147899.58612823486,648141803.515625
216,18929_20140822.jpg,0.99989914894104,872081.0,685923.1103515625,794901.4837341309,-323069784.97558594,949260.5162658691,324441631.19628906,154359.03253173828,647511416.171875
217,18929_20170220.jpg,0.999875545501709,862653.9431152344,687774.2353515625,786815.9272766113,-323941664.85058594,938491.9589538574,325317213.32128906,151676.0316772461,649258878.171875
218,18930_20140110.jpg,0.999666154384613,1097229.625793457,410493.8828125,1042985.3018074036,-193342618.8046875,1151473.9497795105,194163606.5703125,108488.64797210693,387506225.375
219,18930_20180406.jpg,0.9997609257698059,1098339.8014526367,407978.0283203125,1041124.1623535156,-192157651.3388672,1155555.4405517578,192973607.3955078,114431.27819824219,385131258.734375
220,18932_20131004.jpg,0.9985010027885437,354992.7984466553,442026.30029296875,304710.6153945923,-208194387.43798828,405274.98149871826,209078440.03857422,100564.36610412598,417272827.4765625
221,18932_20150712.jpg,0.9999957084655762,358731.0296020508,438176.83837890625,306191.2198791504,-206381290.87646484,411270.8393249512,207257644.55322266,105079.61944580078,413638935.4296875
222,18932_20170512.jpg,0.999984860420227,355453.0660247803,439736.59326171875,309941.1804599762,-207115935.42626953,400964.95158958435,207995408.61279297,91023.77112960815,415111344.0390625
223,18932_20170714.jpg,0.9999972581863403,357141.57650756836,435212.4052734375,308499.23412323,-204985042.88378906,405783.91889190674,205855467.69433594,97284.68476867676,410840510.578125
224,18932_20180706.jpg,0.999972939491272,361042.7656555176,437023.05419921875,311107.50677108765,-205837858.52783203,410978.0245399475,206711904.63623047,99870.51776885986,412549763.1640625
225,18937_20140322.jpg,0.9999364614486694,1943723.9077148438,561479.8955078125,1870980.043876648,-264457030.7841797,2016467.7715530396,265579990.5751953,145487.7276763916,530037021.359375
226,18937_20150712.jpg,0.999927282333374,1944759.1433105469,557450.322265625,1873656.036277771,-262559101.78710938,2015862.2503433228,263674002.43164062,142206.21406555176,526233104.21875
227,18937_20150716.jpg,0.9999388456344604,1953692.9516601562,559518.203125,1884050.5402946472,-263533073.671875,2023335.3630256653,264652110.078125,139284.82273101807,528185183.75
228,18937_20160805.jpg,0.9998683929443359,1943255.394897461,559769.5869140625,1872814.8214683533,-263651475.43652344,2013695.9683265686,264771014.61035156,140881.14685821533,528422490.046875
229,18945_20171009.jpg,0.9975112080574036,138021.26271820068,284798.27197265625,77965.6425704956,-134139986.0991211,198076.88286590576,134709582.6430664,120111.24029541016,268849568.7421875
230,1895_20130524.jpg,0.9996710419654846,398713.84381103516,477515.5205078125,331479.19118118286,-224909810.1591797,465948.49644088745,225864841.2001953,134469.3052597046,450774651.359375
231,1895_20140624.jpg,0.9995248913764954,396702.8299560547,469839.009765625,326461.16719818115,-221294173.59960938,466944.4927139282,222233851.61914062,140483.32551574707,443528025.21875
232,18955_20160417.jpg,0.9999743700027466,988744.7225341797,450970.1875,919225.2396697998,-212406958.3125,1058264.2053985596,213308898.6875,139038.96572875977,425715857.0
233,18957_20140425.jpg,0.9863727688789368,1465070.4537963867,150011.46118164062,1394700.6119232178,-70655398.21655273,1535440.2956695557,70955421.13891602,140739.6837463379,141610819.35546875
234,18957_20141101.jpg,0.9856995344161987,1477948.692993164,141857.53442382812,1408561.9642066956,-66814898.71362305,1547335.4217796326,67098613.7824707,138773.457572937,133913512.49609375
235,18990_20140317.jpg,0.9994975328445435,94037.32591629028,73153.69091796875,10214.133682250977,-34455388.42236328,177860.5181503296,34601695.80419922,167646.3844680786,69057084.2265625
236,19010_20180702.jpg,0.9998042583465576,1043518.0301513672,598796.7041015625,958475.1437225342,-282033247.63183594,1128560.9165802002,283230841.04003906,170085.77285766602,565264088.671875
237,19014_20131116.jpg,0.9988493323326111,964664.4096679688,299037.1787109375,874742.9125099182,-140846511.17285156,1054585.9068260193,141444585.53027344,179842.99431610107,282291096.703125
238,19014_20140106.jpg,0.9989001154899597,964965.4525146484,299027.87353515625,875266.3019752502,-140842128.4350586,1054664.6030540466,141440184.1821289,179398.3010787964,282282312.6171875
239,19014_20180406.jpg,0.9685571193695068,949140.8228759766,302381.798828125,871638.4196052551,-142421827.24804688,1026643.226146698,143026590.84570312,155004.80654144287,285448418.09375
240,19019_20151127.jpg,0.9992647171020508,1111495.9052124023,175803.16137695312,1040700.116569519,-82803289.00854492,1182291.6938552856,83154895.33129883,141591.5772857666,165958184.33984375
241,19019_20160512.jpg,0.9993516206741333,1111539.4217529297,175722.1083984375,1040867.0139541626,-82765113.05566406,1182211.8295516968,83116557.27246094,141344.81559753418,165881670.328125
242,19019_20160520.jpg,0.999974250793457,1110409.915588379,175470.96948242188,1038184.528427124,-82646826.6262207,1182635.3027496338,82997768.56518555,144450.77432250977,165644595.19140625
243,19019_20160627.jpg,0.9999382495880127,1109201.4383544922,176266.6484375,1040145.7043914795,-83021591.4140625,1178257.1723175049,83374124.7109375,138111.4679260254,166395716.125
244,19019_20170525.jpg,0.9998797178268433,1106588.7052612305,169621.0244140625,1040128.5897941589,-79891502.49902344,1173048.820728302,80230744.54785156,132920.23093414307,160122247.046875
245,1902_20121031.jpg,0.9924967885017395,1737358.3950195312,386560.1064453125,1687980.365436554,-182069810.1357422,1786736.4246025085,182842930.3486328,98756.05916595459,364912740.484375
246,1902_20130502.jpg,0.999481201171875,1727942.1485595703,378787.2021484375,1674269.2883644104,-178408772.21191406,1781615.0087547302,179166346.61621094,107345.72039031982,357575118.828125
247,19023_20130524.jpg,0.9999115467071533,463798.28118896484,181089.8408203125,384041.8528137207,-85293315.02636719,543554.709564209,85655494.70800781,159512.85675048828,170948809.734375
248,19023_20140522.jpg,0.9955874681472778,452710.8621520996,177556.6396484375,380016.89346313477,-83629177.27441406,525404.8308410645,83984290.55371094,145387.9373779297,167613467.828125
249,19023_20141106.jpg,0.9994626045227051,448112.5838317871,183966.23486328125,379128.24562454224,-86648096.62060547,517096.922039032,87016029.09033203,137968.67641448975,173664125.7109375
250,19023_20150531.jpg,0.9998496770858765,450762.46630859375,179529.46655273438,371444.41554641724,-84558378.74633789,530080.5170707703,84917437.67944336,158636.10152435303,169475816.42578125
251,19023_20160520.jpg,0.999951958656311,447630.7412109375,182182.36352539062,365816.009098053,-85807893.22045898,529445.473323822,86172257.94750977,163629.46422576904,171980151.16796875
252,19023_20170525.jpg,0.9999769926071167,444341.89849853516,184518.927734375,366661.02015304565,-86908414.96289062,522022.77684402466,87277452.81835938,155361.756690979,174185867.78125
253,19023_20180118.jpg,0.9998109340667725,450541.3564758301,181916.67626953125,367247.1192436218,-85682754.52294922,533835.5937080383,86046587.87548828,166588.4744644165,171729342.3984375
254,1903_20150802.jpg,0.9999706745147705,1172716.3486328125,460934.24462890625,1098315.2604141235,-217100029.22021484,1247117.4368515015,218021897.70947266,148802.17643737793,435121926.9296875
255,1903_20150813.jpg,0.9999669790267944,1158718.9556274414,462099.14892578125,1080300.3115959167,-217648699.14404297,1237137.599658966,218572897.44189453,156837.28806304932,436221596.5859375
256,19037_20140123.jpg,0.9992503523826599,984919.7560424805,299324.42919921875,917465.2818984985,-140981806.15283203,1052374.2301864624,141580455.01123047,134908.94828796387,282562261.1640625
257,19037_20160607.jpg,0.9986307621002197,984416.4299926758,299349.521484375,917201.909488678,-140993624.61914062,1051630.9504966736,141592323.66210938,134429.0410079956,282585948.28125
258,19037_20161204.jpg,0.9976766705513,983612.7023925781,312998.0537109375,894302.1602859497,-147422083.29785156,1072923.2444992065,148048079.40527344,178621.08421325684,295470162.703125
259,19039_20140207.jpg,0.9998636245727539,1161611.6604003906,602768.1416015625,1080419.6728858948,-283903794.69433594,1242803.6479148865,285109330.97753906,162383.9750289917,569013125.671875
260,19041_20160706.jpg,0.9999786615371704,1063261.0723266602,408038.9296875,986965.9839401245,-192186335.8828125,1139556.1607131958,193002413.7421875,152590.1767730713,385188749.625
261,1905_20120430.jpg,0.9962856769561768,1192574.3660888672,277283.20458984375,1126867.5963745117,-130600389.3618164,1258281.1358032227,131154955.7709961,131413.53942871094,261755345.1328125
262,19064_20170624.jpg,0.9999810457229614,769458.8283081055,493360.0166015625,691528.0390510559,-232372567.81933594,847389.617565155,233359287.85253906,155861.57851409912,465731855.671875
263,19064_20170704.jpg,0.9999876022338867,767295.2775268555,493049.171875,690473.9367446899,-232226159.953125,844116.618309021,233212258.296875,153642.68156433105,465438418.25
264,19069_20140612.jpg,0.9998505115509033,1537552.0617675781,339574.87451171875,1460412.5921707153,-159939765.89501953,1614691.531364441,160618915.64404297,154278.9391937256,320558681.5390625
265,19069_20180521.jpg,0.9999959468841553,1544201.0227050781,327042.04150390625,1453525.1205101013,-154036801.54833984,1634876.924900055,154690885.63134766,181351.8043899536,308727687.1796875
266,19077_20150709.jpg,0.9975290894508362,1033406.8016357422,287809.40380859375,975570.1414222717,-135558229.19384766,1091243.4618492126,136133848.00146484,115673.32042694092,271692077.1953125
267,19077_20151128.jpg,0.999546468257904,1034952.0510864258,295694.5751953125,980712.1989974976,-139272144.9169922,1089191.903175354,139863534.0673828,108479.70417785645,279135678.984375
268,19080_20170705.jpg,0.9999490976333618,930578.4989624023,264832.76416015625,843238.1338729858,-124736231.9194336,1017918.8640518188,125265897.4477539,174680.730178833,250002129.3671875
269,1908_20170320.jpg,0.9999412298202515,1185004.0454711914,714098.7216796875,1103667.1478767395,-336340497.9111328,1266340.9430656433,337768695.3544922,162673.7951889038,674109193.265625
270,1909_20170826.jpg,0.9998106956481934,1004311.8258666992,480225.8330078125,948843.5705490112,-226186367.3466797,1059780.0811843872,227146819.0126953,110936.51063537598,453333186.359375
271,19099_20140530.jpg,0.9999943971633911,1511187.267944336,781638.107421875,1432212.763092041,-368151548.5957031,1590161.7727966309,369714824.8105469,157949.00970458984,737866373.40625
272,19099_20150125.jpg,0,0,0,0,0,0,0,0,0
273,19099_20150324.jpg,0.9998975992202759,1509519.9889526367,784986.2998046875,1430119.7320098877,-369728547.2080078,1588920.2458953857,371298519.8076172,158800.51388549805,741027067.015625
274,19099_20150418.jpg,0.9999778270721436,1510020.2917480469,779682.2919921875,1426328.5480957031,-367230359.5283203,1593712.0354003906,368789724.1123047,167383.4873046875,736020083.640625
275,19099_20150609.jpg,0.9999885559082031,1521189.2928466797,783543.5078125,1436650.0416641235,-369048992.1796875,1605728.5440292358,370616079.1953125,169078.5023651123,739665071.375
276,19099_20161016.jpg,0.9999575614929199,1520419.2791137695,778536.6318359375,1445369.4222602844,-366690753.59472656,1595469.1359672546,368247826.85839844,150099.71370697021,734938580.453125
277,19099_20180715.jpg,0.999748170375824,1510914.0756835938,784984.3408203125,1432604.0225982666,-369727624.5263672,1589224.128768921,371297593.2080078,156620.1061706543,741025217.734375
278,1910_20120812.jpg,0.9999521970748901,970957.2678833008,234325.91821289062,908863.3215255737,-110367507.47827148,1033051.2142410278,110836159.31469727,124187.8927154541,221203666.79296875
279,1910_20140123.jpg,0,0,0,0,0,0,0,0,0
280,1910_20140627.jpg,0.9996907114982605,987254.2581176758,238636.87939453125,911973.7292442322,-112397970.19482422,1062534.7869911194,112875243.95361328,150561.0577468872,225273214.1484375
281,1910_20150427.jpg,0.999822735786438,984822.1873779297,234544.51782226562,922500.0826530457,-110470467.89428711,1047144.2921028137,110939556.92993164,124644.20944976807,221410024.82421875
282,1910_20160705.jpg,0.9996227025985718,969384.9007568359,237125.7822265625,906715.6657333374,-111686243.42871094,1032054.1357803345,112160494.99316406,125338.47004699707,223846738.421875
283,1910_20160928.jpg,0.9991977214813232,975217.674621582,232755.7490234375,918506.4094047546,-109627957.79003906,1031928.9398384094,110093469.28808594,113422.53043365479,219721427.078125
284,1910_20170611.jpg,0.9997152090072632,970400.805847168,232829.35498046875,909189.3291244507,-109662626.19580078,1031612.2825698853,110128284.90576172,122422.95344543457,219790911.1015625
285,1910_20170707.jpg,0.9999058246612549,961926.1657104492,234096.99072265625,898040.9926567078,-110259682.6303711,1025811.3387641907,110727876.6118164,127770.34610748291,220987559.2421875
286,1910_20170808.jpg,0.999320387840271,980998.0454101562,232792.59521484375,922943.5562820435,-109645312.3461914,1039052.534538269,110110897.5366211,116108.97825622559,219756209.8828125
287,19103_20150115.jpg,0.9999544620513916,1923331.965209961,56753.91638183594,1833981.067237854,-26731094.615844727,2012682.8631820679,26844602.4486084,178701.79594421387,53575697.064453125
288,19103_20150123.jpg,0.9999288320541382,1920896.6879882812,54517.20275878906,1833663.1731834412,-25677602.49938965,2008130.2027931213,25786636.904907227,174467.02960968018,51464239.404296875
289,19103_20150628.jpg,0.9999748468399048,1917235.4353027344,50231.76599121094,1831980.7836456299,-23659161.78186035,2002490.0869598389,23759625.313842773,170509.30331420898,47418787.095703125
290,19103_20150710.jpg,0.9998960494995117,1924419.787109375,55120.88684082031,1841657.871685028,-25961937.702026367,2007181.702533722,26072179.475708008,165523.83084869385,52034117.177734375
291,19103_20170117.jpg,0.9999849796295166,1920691.1066894531,55303.05438232422,1836076.9555244446,-26047738.614074707,2005305.2578544617,26158344.722839355,169228.3023300171,52206083.33691406
292,19103_20180520.jpg,0.9999886751174927,1913838.7631835938,56952.821716308594,1818304.834728241,-26824779.028381348,2009372.6916389465,26938684.671813965,191067.85691070557,53763463.70019531
293,19112_20140922.jpg,0.9999637603759766,1155556.173461914,486207.591796875,1069884.8566551208,-229003775.73632812,1241227.4902687073,229976190.91992188,171342.63361358643,458979966.65625
294,19112_20160414.jpg,0.9999573230743408,1158708.3284301758,492974.3271484375,1071103.863746643,-232190908.08691406,1246312.7931137085,233176856.74121094,175208.92936706543,465367764.828125
295,19112_20160826.jpg,0.999600350856781,1153082.1436157227,491064.3173828125,1073626.4546165466,-231291293.4873047,1232537.8326148987,232273422.1220703,158911.37799835205,463564715.609375
296,19112_20161107.jpg,0.999970555305481,1155218.9431762695,491627.4677734375,1066132.6143188477,-231556537.32128906,1244305.2720336914,232539792.25683594,178172.65771484375,464096329.578125
297,19112_20170621.jpg,0.9999626874923706,1155960.0985717773,490945.9140625,1066094.6289596558,-231235525.5234375,1245825.568183899,232217417.3515625,179730.93922424316,463452942.875
298,19112_20170623.jpg,0.6058569550514221,1150846.4927978516,492212.0517578125,1087626.9052314758,-231831876.3779297,1214066.0803642273,232816300.4814453,126439.17513275146,464648176.859375
299,19112_20171112.jpg,0.9997361898422241,1155660.338317871,489560.56640625,1071004.8292617798,-230583026.77734375,1240315.8473739624,231562147.91015625,169311.01811218262,462145174.6875
300,19117_20160311.jpg,0.9999383687973022,524023.0661621094,603236.4541015625,432926.4620857239,-284124369.88183594,615119.6702384949,285330842.79003906,182193.208152771,569455212.671875
301,19117_20170809.jpg,0.9999297857284546,514761.92181396484,604184.544921875,422428.40015411377,-284570920.6582031,607095.4434738159,285779289.7480469,184667.04331970215,570350210.40625
302,19131_20130827.jpg,0.9999562501907349,888608.1240234375,815024.3291015625,815608.8009147644,-383876459.00683594,961607.4471321106,385506507.66503906,145998.6462173462,769382966.671875
303,19131_20140101.jpg,0.99942946434021,883069.8884277344,820127.8291015625,807780.2840652466,-386280207.50683594,958359.4927902222,387920463.16503906,150579.2087249756,774200670.671875
304,19131_20150823.jpg,0.9999814033508301,891827.7983398438,820652.6064453125,817632.9899749756,-386527377.6357422,966022.6067047119,388168682.8486328,148389.61672973633,774696060.484375
305,19131_20160729.jpg,0.9999877214431763,887162.1838989258,818450.650390625,812539.1785011292,-385490256.3339844,961785.1892967224,387127157.6347656,149246.01079559326,772617413.96875
306,19131_20161027.jpg,0.9999262094497681,890454.3247070312,818890.154296875,814162.6374816895,-385697262.6738281,966746.011932373,387335042.9824219,152583.3744506836,773032305.65625
307,19131_20170604.jpg,0.9999313354492188,882859.268371582,818943.5078125,807162.5610466003,-385722392.1796875,958555.9756965637,387360279.1953125,151393.41464996338,773082671.375
308,1913_20120625.jpg,0.9998092651367188,1330918.6704101562,668114.9052734375,1246002.7320365906,-314682120.38378906,1415834.608783722,316018350.19433594,169831.87674713135,630700470.578125
309,1913_20160421.jpg,0,0,0,0,0,0,0,0,0
310,1913_20170507.jpg,0.9999767541885376,1330288.1844482422,668634.4970703125,1244218.1301612854,-314926848.1201172,1416358.238735199,316264117.1142578,172140.10857391357,631190965.234375
311,1913_20170602.jpg,0.9999822378158569,1331659.9174194336,667582.8681640625,1248726.815940857,-314431530.90527344,1414593.0188980103,315766696.64160156,165866.20295715332,630198227.546875
312,19164_20140102.jpg,0.999808669090271,1199083.249572754,333063.412109375,1130727.1985969543,-156872867.10351562,1267439.3005485535,157538993.92773438,136712.10195159912,314411861.03125
313,19164_20160715.jpg,0.9998877048492432,1204176.9751586914,358441.6513671875,1124752.8642807007,-168826017.7939453,1283601.0860366821,169542901.0966797,158848.22175598145,338368918.890625
314,19164_20170720.jpg,0.9989823698997498,1205192.1473388672,358627.95654296875,1131849.7077598572,-168913767.53173828,1278534.5869178772,169631023.44482422,146684.87915802002,338544790.9765625
315,19164_20180118.jpg,0.9997360706329346,1202542.768737793,340533.1923828125,1128962.1619873047,-160391133.6123047,1276123.3754882812,161072199.9970703,147161.21350097656,321463333.609375
316,19171_20140823.jpg,0.9996929168701172,1243089.1908569336,101609.62426757812,1167142.5039100647,-47858133.0300293,1319035.8778038025,48061352.27856445,151893.3738937378,95919485.30859375
317,19171_20180706.jpg,0.9998146295547485,1240572.4689941406,106372.07373046875,1163035.0807151794,-50101246.72705078,1318109.8572731018,50313990.87451172,155074.77655792236,100415237.6015625
318,19178_20160417.jpg,0.9998354911804199,1148068.9465332031,587079.615234375,1093340.1059494019,-276514498.7753906,1202797.7871170044,277688658.0058594,109457.68116760254,554203156.78125
319,19178_20170624.jpg,0.9999582767486572,1140616.9909057617,589092.9326171875,1085281.901927948,-277462771.2626953,1195952.0798835754,278640957.1279297,110670.17795562744,556103728.390625
320,19178_20180704.jpg,0.9998972415924072,1140658.4003295898,585866.54296875,1084899.9469451904,-275943141.73828125,1196416.8537139893,277114874.82421875,111516.90676879883,553058016.5625
321,19179_20160713.jpg,0.9996581673622131,973661.4315185547,504067.9404296875,900323.7329521179,-237415999.9423828,1046999.1300849915,238424135.8232422,146675.39713287354,475840135.765625
322,19179_20160729.jpg,0.99985671043396,971590.0441894531,503785.9619140625,896476.1321334839,-237283188.06152344,1046703.9562454224,238290759.98535156,150227.82411193848,475573948.046875
